#GEN -*-*-*-*-*-*-*-*-*-*-*- general info -*-*-*-*-*-*-*-*-*-*-*-

Method         : Likelihood::Likelihood
TMVA Release   : 3.8.4         [198660]
ROOT Release   : 5.14/00       [331264]
Creator        : tkolberg
Date           : Fri Oct 17 16:37:55 2008
Host           : Linux lxbuild056.cern.ch 2.6.9-42.0.8.EL.cernsmp #1 SMP Fri Feb 2 11:50:49 CET 2007 x86_64 x86_64 x86_64 GNU/Linux
Dir            : /afs/cern.ch/user/t/tkolberg/w0/tmva/TMVA-v3.8.4/macros
Training events: 300063


#OPT -*-*-*-*-*-*-*-*-*-*-*-*- options -*-*-*-*-*-*-*-*-*-*-*-*-

# Set by User:
V: "False" [Verbose mode]
H: "False" [Print classifier-specific help message]
NSmooth: "10" [Number of smoothing iterations for the input histograms]
NAvEvtPerBin: "50" [Average number of events per PDF bin]
TransformOutput: "False" [Transform likelihood output by inverse sigmoid function]
# Default:
D: "False" [use-decorrelated-variables flag (depreciated)]
Normalise: "False" [Normalise input variables]
VarTransform: "None" [Variable transformation method]
VarTransformType: "Signal" [Use signal or background events for var transform]
NbinsMVAPdf: "60" [Number of bins used to create MVA PDF]
NsmoothMVAPdf: "2" [Number of smoothing iterations for MVA PDF]
VerboseLevel: "Info" [Verbosity level]
CreateMVAPdfs: "False" [Create PDFs for classifier outputs]
TxtWeightFilesOnly: "True" [if True, write all weights as text files]
NSmoothSig[0]: "100" [Number of smoothing iterations for the input histograms]
    NSmoothSig[1]: "10"
    NSmoothSig[2]: "10"
    NSmoothSig[3]: "10"
    NSmoothSig[4]: "10"
NSmoothBkg[0]: "10" [Number of smoothing iterations for the input histograms]
    NSmoothBkg[1]: "100"
    NSmoothBkg[2]: "10"
    NSmoothBkg[3]: "10"
    NSmoothBkg[4]: "10"
NAvEvtPerBinSig[0]: "50" [Average num of events per PDF bin and variable (signal)]
    NAvEvtPerBinSig[1]: "50"
    NAvEvtPerBinSig[2]: "50"
    NAvEvtPerBinSig[3]: "50"
    NAvEvtPerBinSig[4]: "50"
NAvEvtPerBinBkg[0]: "50" [Average num of events per PDF bin and variable (background)]
    NAvEvtPerBinBkg[1]: "50"
    NAvEvtPerBinBkg[2]: "50"
    NAvEvtPerBinBkg[3]: "50"
    NAvEvtPerBinBkg[4]: "50"
PDFInterpol[0]: "Spline2" [Method of interpolating reference histograms (e.g. Spline2 or KDE)]
    PDFInterpol[1]: "Spline2"
    PDFInterpol[2]: "Spline2"
    PDFInterpol[3]: "Spline2"
    PDFInterpol[4]: "Spline2"
KDEtype: "Gauss" [KDE kernel type (1=Gauss)]
KDEiter: "Nonadaptive" [Number of iterations (1=non-adaptive, 2=adaptive)]
KDEFineFactor: "1" [Fine tuning factor for Adaptive KDE: Factor to multyply the width of the kernel]
KDEborder: "None" [Border effects treatment (1=no treatment , 2=kernel renormalization, 3=sample mirroring)]
##


#VAR -*-*-*-*-*-*-*-*-*-*-*-* variables *-*-*-*-*-*-*-*-*-*-*-*-

NVar 5
log(e_over_p)                 log_e_over_p_                     'D'    [-10.1998376846,7.72603559494]
log(abs(cot_theta))           log_abs_cot_theta__               'D'    [-15.9126977921,7.69086694717]
log(abs(delta_phi))           log_abs_delta_phi__               'D'    [-17.6058712006,0.693049252033]
log(chi2_max_pt)              log_chi2_max_pt_                  'D'    [-12.7131929398,8.5142583847]
log(chi2_min_pt)              log_chi2_min_pt_                  'D'    [-11.9440813065,8.51662063599]


#MAT -*-*-*-*-*-*-*-*-* transformation data -*-*-*-*-*-*-*-*-*-


#WGT -*-*-*-*-*-*-*-*-*-*-*-*- weights -*-*-*-*-*-*-*-*-*-*-*-*-

NSmooth         100
InterpolMethod  2
KDE_type        0
KDE_iter        1
KDE_border      1
KDE_finefactor  0
Histogram       log_e_over_p__sig_smooth_original   2780   -10.1998376846   7.72603559494
0               1               0               3               0               
1               1               1               1               0               
0               1               0               1               0               
0               0               0               0               2               
0               0               1               1               0               
0               1               0               0               0               
0               2               2               1               2               
0               0               1               0               0               
0               2               0               0               0               
0               2               1               0               1               
2               3               1               1               0               
0               0               0               0               1               
0               2               0               1               0               
1               0               1               3               1               
0               1               1               0               1               
1               1               0               3               0               
0               2               3               0               2               
1               2               3               0               2               
1               2               4               5               2               
2               3               1               2               0               
0               1               2               1               0               
2               0               0               2               1               
1               1               0               0               1               
0               3               1               1               1               
0               3               2               2               0               
0               0               1               1               3               
0               2               0               1               0               
2               1               1               1               2               
1               1               0               2               3               
0               1               1               0               1               
0               2               3               0               1               
1               1               1               3               0               
0               1               0               3               0               
3               2               2               0               1               
1               1               3               1               2               
3               2               2               1               4               
5               3               0               4               2               
0               2               1               2               0               
1               2               3               1               2               
2               0               2               4               3               
7               3               2               1               2               
1               4               3               1               3               
4               2               1               2               1               
0               7               0               2               0               
2               2               1               1               0               
2               2               7               4               1               
4               4               1               2               5               
1               3               1               5               3               
3               4               2               4               3               
3               1               2               3               3               
3               3               2               6               5               
5               2               3               6               5               
3               4               7               0               2               
3               2               4               2               3               
2               2               4               3               4               
3               4               6               5               0               
3               5               3               6               2               
4               4               1               3               6               
6               6               4               0               3               
7               2               9               4               2               
2               6               5               6               4               
5               2               4               2               4               
7               7               5               9               8               
12              5               6               2               7               
7               6               4               5               5               
5               5               8               6               5               
2               9               5               4               4               
5               8               5               6               8               
7               5               8               6               9               
5               9               7               9               8               
8               10              3               7               7               
7               7               3               3               6               
7               7               5               14              10              
9               5               4               7               7               
4               6               6               7               5               
6               3               8               11              4               
7               9               7               10              8               
7               11              8               7               6               
9               14              8               5               11              
9               14              11              10              6               
11              15              14              7               10              
10              9               9               8               5               
12              8               15              9               10              
9               10              6               11              13              
11              8               10              6               14              
8               7               13              10              14              
15              12              10              9               8               
20              12              15              15              17              
16              10              14              16              18              
18              14              15              16              16              
22              15              16              23              15              
6               17              24              19              19              
16              24              19              13              26              
12              11              16              22              6               
23              16              14              18              23              
29              18              20              18              29              
9               21              24              24              19              
31              20              27              27              24              
19              25              22              31              22              
27              23              31              18              18              
21              27              29              21              34              
29              24              28              32              27              
27              30              32              27              30              
26              31              30              41              35              
44              30              39              42              38              
30              31              31              48              45              
34              41              35              40              33              
36              41              44              41              30              
46              32              35              42              43              
52              43              52              53              42              
53              58              49              45              59              
38              56              46              50              60              
46              49              51              57              66              
52              56              69              52              67              
50              72              70              69              70              
74              82              78              68              67              
69              91              91              76              78              
73              90              93              86              69              
106             100             111             102             101             
98              85              109             127             99              
103             118             96              120             126             
138             126             146             133             144             
133             161             154             174             145             
155             161             178             168             177             
144             189             186             184             170             
200             234             220             230             227             
252             260             267             250             296             
289             290             326             303             314             
287             342             309             356             368             
348             365             399             422             447             
506             441             484             474             525             
509             521             573             568             554             
600             569             622             668             691             
666             704             718             753             819             
809             790             806             877             901             
936             945             942             971             999             
923             990             1108            1065            1051            
1082            1105            1104            1101            1194            
1034            1160            1181            1141            1048            
1178            1083            1173            1120            1130            
1058            1054            1043            1048            1017            
988             1059            990             920             973             
948             975             856             863             833             
789             830             850             841             801             
781             755             737             747             681             
723             713             673             671             717             
699             664             612             627             673             
646             600             575             582             601             
591             543             571             587             561             
559             514             536             566             514             
513             538             509             519             475             
511             543             518             484             470             
454             476             450             441             440             
450             453             387             426             403             
434             421             427             380             414             
382             367             406             392             384             
392             374             365             351             372             
370             360             388             381             326             
339             346             326             369             390             
358             379             332             337             328             
332             302             346             302             315             
351             318             327             335             288             
270             302             271             283             299             
277             308             297             283             266             
236             285             263             236             289             
267             262             251             252             246             
263             242             232             210             249             
254             259             249             251             254             
260             227             224             243             250             
198             252             229             245             196             
219             229             217             218             225             
216             196             224             205             224             
198             179             204             206             190             
202             218             203             177             189             
198             189             189             195             197             
187             180             189             172             177             
155             177             174             164             172             
172             173             186             163             171             
162             150             142             150             153             
158             163             154             157             147             
150             153             143             157             161             
160             134             134             139             130             
141             140             112             110             155             
148             142             137             158             134             
125             111             134             129             112             
115             148             135             121             129             
109             116             126             133             118             
99              115             124             137             121             
106             111             101             100             99              
86              118             101             93              96              
111             115             100             114             108             
98              99              82              103             81              
84              109             74              112             88              
88              73              83              85              83              
73              83              75              71              97              
81              83              96              99              82              
80              88              73              79              66              
70              84              53              67              60              
66              60              74              66              76              
66              75              65              72              81              
62              57              65              62              60              
74              67              66              72              53              
58              52              57              50              44              
63              72              65              65              62              
65              53              50              44              53              
40              63              61              51              56              
52              57              45              65              53              
46              56              48              49              49              
60              48              48              46              36              
36              44              40              45              30              
41              44              44              36              34              
32              31              35              33              40              
32              35              29              34              42              
30              37              35              33              28              
37              35              32              24              30              
36              40              47              40              27              
31              30              21              33              19              
32              40              25              31              32              
29              29              25              33              20              
19              24              21              14              25              
14              29              41              19              21              
14              32              28              20              30              
22              27              20              23              21              
21              26              14              16              21              
24              22              30              13              16              
20              20              10              22              16              
25              23              17              17              12              
22              15              15              15              17              
17              22              14              16              19              
12              23              16              16              12              
20              19              13              21              12              
22              22              15              22              22              
12              13              14              17              14              
17              17              12              14              7               
12              12              18              13              14              
13              8               10              12              13              
14              8               19              8               11              
8               14              14              13              12              
14              6               9               8               13              
12              10              9               10              12              
8               11              4               13              12              
11              5               11              13              7               
8               13              7               8               10              
7               10              8               6               12              
11              15              10              8               9               
12              5               8               8               6               
9               12              8               4               5               
4               6               6               5               6               
8               4               5               8               7               
5               6               7               5               5               
5               4               6               6               8               
7               4               6               7               5               
5               2               3               8               7               
6               6               5               6               7               
4               6               4               6               4               
7               4               5               5               8               
6               6               4               5               4               
7               6               4               0               3               
2               2               5               3               0               
3               4               4               3               5               
4               5               3               7               5               
2               7               4               3               1               
6               7               2               2               3               
2               1               5               5               2               
3               4               1               3               2               
0               3               2               1               1               
3               0               4               3               3               
2               6               1               1               3               
4               3               3               4               3               
7               3               1               4               4               
1               5               3               4               0               
2               0               4               1               1               
4               2               1               1               3               
2               5               1               2               1               
1               0               3               1               2               
4               0               1               3               1               
1               0               2               0               1               
0               3               0               0               0               
4               2               1               2               1               
2               2               1               1               1               
1               0               0               0               1               
0               0               3               3               2               
0               1               0               0               1               
0               0               2               0               1               
2               1               3               3               2               
0               0               0               2               2               
4               1               0               0               0               
1               0               1               1               1               
0               0               0               2               1               
3               2               0               0               0               
1               1               0               3               0               
0               1               1               0               2               
1               0               1               0               0               
2               1               1               0               0               
0               0               1               0               0               
0               0               1               0               1               
0               0               0               0               1               
0               0               0               0               0               
0               1               1               0               2               
0               1               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               1               0               1               0               
0               0               1               2               0               
0               0               0               0               0               
0               1               0               1               0               
0               1               0               0               0               
0               0               1               0               1               
0               0               1               0               0               
0               1               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               1               0               
0               1               0               0               0               
0               0               1               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               1               0               
0               0               0               0               0               
0               0               0               0               1               
0               0               0               0               0               
0               0               0               0               0               
0               1               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
